b,a,delay rising 
1,2,-3.11316E-09
3,2,-3.06033E-09
5,2,-3.1095E-09
7,2,-3.09786E-09
9,2,-2.99331E-09
11,2,-3.04287E-09
13,2,-3.04768E-09
15,2,-2.98918E-09
17,2,-2.88331E-09
19,2,-3.07658E-09
21,2,-2.88793E-09
23,2,-3.05062E-09
25,2,-2.7964E-09
27,2,-2.94147E-09
29,2,-3.08054E-09
31,2,-3.22104E-09
33,2,-2.84285E-09
35,2,-2.95894E-09
37,2,-3.07452E-09
39,2,-3.18963E-09
1,4,-3.01481E-09
3,4,-3.04696E-09
5,4,-3.08622E-09
7,4,-3.10964E-09
9,4,-2.98289E-09
11,4,-3.00911E-09
13,4,-3.00592E-09
15,4,-2.98594E-09
17,4,-2.9431E-09
19,4,-3.10465E-09
21,4,-3.02171E-09
23,4,-2.91539E-09
25,4,-3.04738E-09
27,4,-2.90451E-09
29,4,-3.0343E-09
31,4,-3.15166E-09
33,4,-2.9559E-09
35,4,-3.06078E-09
37,4,-3.16176E-09
39,4,-2.93027E-09
1,6,-3.084E-09
3,6,-2.98456E-09
5,6,-2.96674E-09
7,6,-3.00169E-09
9,6,-3.1033E-09
11,6,-3.07819E-09
13,6,-3.05314E-09
15,6,-3.02063E-09
17,6,-2.97899E-09
19,6,-3.09983E-09
21,6,-3.03627E-09
23,6,-2.95273E-09
25,6,-3.06508E-09
27,6,-2.96349E-09
29,6,-3.06525E-09
31,6,-2.93881E-09
33,6,-3.03303E-09
35,6,-3.12357E-09
37,6,-2.96351E-09
39,6,-3.04909E-09
1,8,-3.02541E-09
3,8,-2.99779E-09
5,8,-2.99363E-09
7,8,-3.07436E-09
9,8,-3.103E-09
11,8,-3.02894E-09
13,8,-2.96784E-09
15,8,-3.06334E-09
17,8,-3.00465E-09
19,8,-3.10613E-09
21,8,-3.04147E-09
23,8,-2.96274E-09
25,8,-3.05335E-09
27,8,-2.95821E-09
29,8,-3.04863E-09
31,8,-2.9368E-09
33,8,-3.02025E-09
35,8,-3.10343E-09
37,8,-2.96946E-09
39,8,-3.0473E-09
1,10,-3.11601E-09
3,10,-3.01975E-09
5,10,-3.07562E-09
7,10,-3.08261E-09
9,10,-3.05497E-09
11,10,-3.07852E-09
13,10,-2.98719E-09
15,10,-3.05283E-09
17,10,-2.97742E-09
19,10,-3.05462E-09
21,10,-2.97692E-09
23,10,-3.05821E-09
25,10,-2.97109E-09
27,10,-3.05324E-09
29,10,-2.95374E-09
31,10,-3.03036E-09
33,10,-3.10379E-09
35,10,-2.98724E-09
37,10,-3.05647E-09
39,10,-3.12665E-09
1,12,-3.13001E-09
3,12,-3.03179E-09
5,12,-3.03155E-09
7,12,-2.98584E-09
9,12,-3.05469E-09
11,12,-3.04275E-09
13,12,-3.06261E-09
15,12,-3.10256E-09
17,12,-3.01186E-09
19,12,-3.07099E-09
21,12,-2.98432E-09
23,12,-3.04893E-09
25,12,-2.95832E-09
27,12,-3.02477E-09
29,12,-3.09282E-09
31,12,-2.99447E-09
33,12,-3.0608E-09
35,12,-2.94818E-09
37,12,-3.01088E-09
39,12,-3.0699E-09
1,14,-3.08247E-09
3,14,-3.02606E-09
5,14,-2.98937E-09
7,14,-3.05104E-09
9,14,-3.08325E-09
11,14,-3.03887E-09
13,14,-3.03435E-09
15,14,-3.05137E-09
17,14,-3.08384E-09
19,14,-2.98387E-09
21,14,-3.03182E-09
23,14,-3.08463E-09
25,14,-2.98951E-09
27,14,-3.04499E-09
29,14,-3.10312E-09
31,14,-3.00185E-09
33,14,-3.06034E-09
35,14,-2.953E-09
37,14,-3.00942E-09
39,14,-3.06631E-09
1,16,-2.96845E-09
3,16,-2.99857E-09
5,16,-3.10631E-09
7,16,-2.9785E-09
9,16,-2.98457E-09
11,16,-3.05703E-09
13,16,-3.02844E-09
15,16,-3.0282E-09
17,16,-3.04314E-09
19,16,-3.07018E-09
21,16,-2.96346E-09
23,16,-3.00372E-09
25,16,-3.04781E-09
27,16,-3.09525E-09
29,16,-2.99339E-09
31,16,-3.04205E-09
33,16,-3.0936E-09
35,16,-2.98474E-09
37,16,-3.03526E-09
39,16,-3.0867E-09
1,18,-3.19308E-09
3,18,-2.94916E-09
5,18,-3.05653E-09
7,18,-3.06005E-09
9,18,-3.03755E-09
11,18,-3.08761E-09
13,18,-3.03996E-09
15,18,-3.02203E-09
17,18,-3.02355E-09
19,18,-3.03684E-09
21,18,-3.05999E-09
23,18,-3.08989E-09
25,18,-2.98261E-09
27,18,-3.0203E-09
29,18,-3.06096E-09
31,18,-3.1036E-09
33,18,-2.9965E-09
35,18,-3.03982E-09
37,18,-3.08575E-09
39,18,-2.97216E-09
1,20,-2.98362E-09
3,20,-3.09991E-09
5,20,-2.9953E-09
7,20,-2.98709E-09
9,20,-3.09787E-09
11,20,-2.98464E-09
13,20,-3.06252E-09
15,20,-3.02916E-09
17,20,-3.01697E-09
19,20,-3.01979E-09
21,20,-3.03199E-09
23,20,-3.05186E-09
25,20,-3.07785E-09
27,20,-2.96616E-09
29,20,-2.99897E-09
31,20,-3.03418E-09
33,20,-3.07162E-09
35,20,-2.96067E-09
37,20,-2.999E-09
39,20,-3.03833E-09
1,22,-3.17152E-09
3,22,-3.01561E-09
5,22,-3.10607E-09
7,22,-3.07122E-09
9,22,-3.01144E-09
11,22,-3.02907E-09
13,22,-3.09232E-09
15,22,-3.04562E-09
17,22,-3.02056E-09
19,22,-3.01317E-09
21,22,-3.01679E-09
23,22,-3.02788E-09
25,22,-3.04545E-09
27,22,-3.06794E-09
29,22,-3.09494E-09
31,22,-2.98199E-09
33,22,-3.01303E-09
35,22,-3.04609E-09
37,22,-3.08042E-09
39,22,-2.96608E-09
1,24,-2.87282E-09
3,24,-3.15139E-09
5,24,-3.02819E-09
7,24,-2.99022E-09
9,24,-3.07705E-09
11,24,-3.07838E-09
13,24,-2.98506E-09
15,24,-3.06838E-09
17,24,-3.03347E-09
19,24,-3.01493E-09
21,24,-3.01021E-09
23,24,-3.01431E-09
25,24,-3.02443E-09
27,24,-3.04016E-09
29,24,-3.06014E-09
31,24,-3.08387E-09
33,24,-2.9682E-09
35,24,-2.99585E-09
37,24,-3.02516E-09
39,24,-3.05608E-09
1,26,-3.02879E-09
3,26,-3.03253E-09
5,26,-3.13157E-09
7,26,-3.07319E-09
9,26,-2.98609E-09
11,26,-2.98096E-09
13,26,-3.02323E-09
15,26,-3.09656E-09
17,26,-3.05157E-09
19,26,-3.02488E-09
21,26,-3.0108E-09
23,26,-3.00784E-09
25,26,-3.01223E-09
27,26,-3.02157E-09
29,26,-3.0356E-09
31,26,-3.05371E-09
33,26,-3.07485E-09
35,26,-3.09893E-09
37,26,-2.98165E-09
39,26,-3.0081E-09
1,28,-3.18471E-09
3,28,-3.1561E-09
5,28,-3.03218E-09
7,28,-2.97995E-09
9,28,-3.05178E-09
11,28,-3.03394E-09
13,28,-3.06493E-09
15,28,-2.98548E-09
17,28,-3.07384E-09
19,28,-3.03917E-09
21,28,-3.01821E-09
23,28,-3.00759E-09
25,28,-3.00595E-09
27,28,-3.01047E-09
29,28,-3.01912E-09
31,28,-3.03077E-09
33,28,-3.04831E-09
35,28,-3.0674E-09
37,28,-3.08879E-09
39,28,-2.96974E-09
1,30,-3.33765E-09
3,30,-3.00246E-09
5,30,-3.1309E-09
7,30,-3.05904E-09
9,30,-3.11894E-09
11,30,-3.08849E-09
13,30,-3.10927E-09
15,30,-3.01897E-09
17,30,-3.10018E-09
19,30,-3.05731E-09
21,30,-3.02978E-09
23,30,-3.01311E-09
25,30,-3.00516E-09
27,30,-3.00433E-09
29,30,-3.00894E-09
31,30,-3.01701E-09
33,30,-3.02904E-09
35,30,-3.04368E-09
37,30,-3.0608E-09
39,30,-3.08031E-09
1,32,-2.90369E-09
3,32,-3.11182E-09
5,32,-3.01005E-09
7,32,-2.95251E-09
9,32,-3.01787E-09
11,32,-2.98544E-09
13,32,-3.00447E-09
15,32,-3.05508E-09
17,32,-2.986E-09
19,32,-3.07882E-09
21,32,-3.0448E-09
23,32,-3.02218E-09
25,32,-3.00816E-09
27,32,-3.00306E-09
29,32,-3.00294E-09
31,32,-3.00762E-09
33,32,-3.01512E-09
35,32,-3.02627E-09
37,32,-3.03962E-09
39,32,-3.05538E-09
1,34,-3.02652E-09
3,34,-2.92514E-09
5,34,-3.09987E-09
7,34,-3.02896E-09
9,34,-3.08263E-09
11,34,-3.03948E-09
13,34,-3.04996E-09
15,34,-3.09324E-09
17,34,-3.01572E-09
19,34,-3.10324E-09
21,34,-3.06257E-09
23,34,-3.03503E-09
25,34,-3.01681E-09
27,34,-3.00515E-09
29,34,-3.00137E-09
31,34,-3.00178E-09
33,34,-3.00646E-09
35,34,-3.01347E-09
37,34,-3.02382E-09
39,34,-3.03611E-09
1,36,-3.15071E-09
3,36,-3.02388E-09
5,36,-2.9597E-09
7,36,-3.10247E-09
9,36,-2.97151E-09
11,36,-3.0943E-09
13,36,-3.09639E-09
15,36,-2.9826E-09
17,36,-3.04756E-09
19,36,-2.98643E-09
21,36,-3.08316E-09
23,36,-3.05011E-09
25,36,-3.02741E-09
27,36,-3.01218E-09
29,36,-3.0028E-09
31,36,-2.99995E-09
33,36,-3.0008E-09
35,36,-3.00543E-09
37,36,-3.01203E-09
39,36,-3.02171E-09
1,38,-3.27089E-09
3,38,-3.12058E-09
5,38,-3.04156E-09
7,38,-2.97689E-09
9,38,-3.03322E-09
11,38,-2.98271E-09
13,38,-2.98518E-09
15,38,-3.02178E-09
17,38,-3.08105E-09
19,38,-3.01315E-09
21,38,-3.10585E-09
23,38,-3.06744E-09
25,38,-3.0402E-09
27,38,-3.02091E-09
29,38,-3.00844E-09
31,38,-3.0009E-09
33,38,-2.99874E-09
35,38,-2.99991E-09
37,38,-3.00451E-09
39,38,-3.01074E-09
1,40,-3.39202E-09
3,40,-3.21784E-09
5,40,-3.12387E-09
7,40,-3.04689E-09
9,40,-3.0949E-09
11,40,-3.03564E-09
13,40,-3.03089E-09
15,40,-3.06166E-09
17,40,-2.96626E-09
19,40,-3.04163E-09
21,40,-2.98681E-09
23,40,-3.08695E-09
25,40,-3.055E-09
27,40,-3.03215E-09
29,40,-3.01559E-09
31,40,-3.00537E-09
33,40,-2.99928E-09
35,40,-2.99773E-09
37,40,-2.99915E-09
39,40,-3.00369E-09
